	Iozone: Performance Test of File I/O
	        Version $Revision: 3.420 $
		Compiled for 32 bit mode.
		Build: linux 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa.

	Run began: Sat Oct 17 12:46:49 2015

	Auto Mode
	Excel chart generation enabled
	Include close in write timing
	Command line used: iozone -a -R -c -f /home/leo/NFS/test.img home/leo/NFS
	Output is in Kbytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 Kbytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                            random  random    bkwd   record   stride                                   
              KB  reclen   write rewrite    read    reread    read   write    read  rewrite     read   fwrite frewrite   fread  freread
              64       4    6227    6443   105949   116992   93025    7293   35916    16571    88142     8870     8747  104935    86481
              64       8    8855    8804   118719    93838   83993    8728   58931    19619   121235    10659     9211   85005    72158
              64      16    2358   11339   123294  2068087   84984    8559   44262     9722   120745    10555     7217   90403    81934
              64      32    7258    7729   111706   116803  118513   10334   50431    13545    57657     8721     9920  118106   114717
              64      64    8350    8805    89504  2361990   79002    8296   45945    10007   107577     9933     9529   52248    74598
             128       4    5147   12493   131289  1910346  176794   11154   92692    45650   210542    13987    13050  193631   225755
             128       8    9834   13093   201860   211924  154796   13344   91097    33808   186883     2091    12351  215159   185785
             128      16   12605   11077   158024   157073  214053   13404  115729    38636   248978    12254    12722   32946    54102
             128      32   11761   11895   205827  3048998  109874   14558  128520    28565   208126    12704    13341  228588   245642
             128      64   12099   13187   154383    87726   12121   10032  199986    22424    94878    14135    16387  214425   191330
             128     128   12338   15934   233147   227395  210184   14751  202235    13916   215149    12568    15292  217289   215883
             256       4   10460    9305   241265   384448  339478   14626  179894    82958   314130    14806     3937  244741   368348
             256       8   15520   13747   407605   445157  377634   18371  216204    59190    90207    16808    17746  401908   334237
             256      16   14015   13544   402577   393785  311793    6379  186869    64727   338581    14837    17244  327776   389679
             256      32   17091    2835   384411   406334  348737   14830  326070    53657   445269    17398    14524  291607  3204778
             256      64    9091   11843   383209   340881  418360   16496  214584    31769   447466    18481    15726  246376   320822
             256     128   16277   18717   234456   319240  307724   14054  168530    31011   227147    16734    18382  287602   295285
             256     256   17919   17910   375325  4920395  355047    4327  355537    14921   366265    15504    12660  285698   247609
             512       4   19849   19845   577220  2080782  403803   21080  283669   112032   457142    20382     6141  502979   559611
             512       8   15232   23481   550537   695618  658005   21201  325073   134493   309191    20512    19282  636866   584521
             512      16   20768   20393   625207  3322354  689155    4343  621294   111500   520368     4690    10865  405040   254602
             512      32    9679    9018   352401  1945959  289444    7263  123103    94187   557795    14455    22250  685398   725237
             512      64   20248   20342   709206   412271  385267   14951   73903    43290   675418    13469    10203  139171   438705
             512     128   19993   17882   519319   519285  136244   16918  259503    59487   391142    23056    23702  399658   610206
             512     256   20375   23578   392631   429900  377014   17874  303313    33531   469755      316    11231  332683  1030011
             512     512    8080   19148   458379   687202  650527   20288  398133     6251   256008    14729    10401  179967  3606877
            1024       4   24162   22076   628232  2052268  591544    7742  680846   217221   374147    12867    16589  454294  2164855
            1024       8   22583   21842   433716   406042  357667   15936  235137   123972   166152    11506    13593  573691   825133
            1024      16    5986   16860   167456   600943  568582   28308  498072   155503   817308      646     9339  322815   924281
            1024      32   22681   25413   898205   829788  691862   25134  398912   127156   119139    19492    14144  596773   565745
            1024      64    9002   10188   590503   826537  426144   17124  172741   167180   547033    19864    30667   37580    27243
            1024     128   14600   29460   634015   734059  760812   27926  400147   114273   636410    14180    25909  798196   523770
            1024     256    9377   17226   769939  3356645  207832   22749  507957    66124  1365196    28118    10961  810737   943786
            1024     512   26235   32676   881929   887437  722107   19666  412903    19239   752394    25965    27221 1082331  1027185
            1024    1024   26214   21989   946295   945428 1042786   24485  805653    17198   921633    29254    24593  975286  1049278
            2048       4   20808   24359  1193488  1329934  664096   27252  773733   342645   953428    28174    30823 1095128   566677
            2048       8   27944   24287   702818   760500  583818   27764  507821   308060   626510    26825    15467  735636   967844
            2048      16   29505   28284  1318799  1381891 1436168   19508  927507   370879  1283252    28520    31623 1283165   489140
            2048      32   30090   32264  1709578  1539760 1299478   26201 1552780   382372  1499155    27280    29827  767879  1411391
            2048      64   27072   29372  1643579  1678773 1467027   28062  598498   293750  1503643    27229    28626  968832  1585150
            2048     128   26708   26903   975288   896712 1019979   28562  682918   235156  2351411    27885    28654  658540   623460
            2048     256   21621   26460  1297780  2272783 1072874   26627  963266    82985   790764    29816    31489 1161696  1241244
            2048     512   15395   20033   973368  3939195 1094659   10388  953896    19228  1735608     1269    21058 1312813   141613
            2048    1024   19380   27905  1088836  1220546 1043300   27830  914237    41372  1019446    29678    22870 1133964  1282498
            2048    2048    1266   15215  1472355  1394986 1482877   27522 1368003    24100    56006    28899    33174 1443348  1509317
            4096       4    2617    2294   630924   734185  388065   12610  677131   380526   593622    23760    23148  963789   916137
            4096       8   22592   17643  1779242  1808434 1379581   24737 1368496   632288  1577755    22660    14271 1745873  2762183
            4096      16   20747   26542   799670  1266539 1143817   27338 1230356   499154  1181797    28334    24767 1195243   774142
            4096      32   22309    2581  2053063  1985499 1800463   21640 1942171   418005  1786361    23156    23087 2053117  2039827
            4096      64    2563    2480   940543  1499771 1396983   15093  214091    71392   452348     2414    10482 1207211  1552045
            4096     128    2562    2426   866309    81055 1336832    2431  354753    48438  1067511     5107     6615  257577  1346941
            4096     256    9455   10342  1268889   673561 1012867   10785 1033019    54278   935570    12655     2363  646673  1644248
            4096     512   13346    2475    51561    45900  141071    2701  687491    16531  1969160    12148     7470   43322  3568223
            4096    1024    9984   13890  1270891  2561410  174728    2719 1393654    88711    59336     2676    11238 1800399  2369071
            4096    2048   17928    2524   600585  1352673 1509807   19797  100839     2714   587747    17340    10556 1421781  1425630
            4096    4096    8067    2444   691185   785408  945719    2469  476997    10160   903778     2678     2508 1214729  1540458
            8192       4    4577    4462   519371  1425468  790273   17493  181399   395385  1132435     4907    15617 1212898  1226519
            8192       8    4506    4744  1706698  2400290 1497320   19431 1501748   466249  1586971     4602     5084 1583898  1264604
            8192      16    4852   13343  1493801  1995667  687658   13244 1552702    65384   639953     4558    13078 1569082  1678003
            8192      32    5373   23415  1944923  2288868 1795709   21425 1426418   700045  1778186     5048    13716 1813145   296608
            8192      64    4841    4616  1946335  1932080 1893651   18439 1668060   376178  1850033     4741    14236  456071  1605007
            8192     128    5027    4787  1187757  2517598 1858849   16456  115305   523015  1998489     4702    26288 1914962  1953749
            8192     256    5045    4762  1820054  2478648 1818422    4815  118070   129040  1001453     5234    19523 2024762  2330539
            8192     512   22178    4873  1860596  1489206 1913600   24244 1690155   258945  3265021     4819    24155 1914893  1458948
            8192    1024   29525    4851  1770096  1542150 1773167    4976 1784321    80811   988294     5091    16302 1730494  1679052
            8192    2048    5016    4947   939461  2494529 2505966    4857 1981130    48666  2283738     4959     4786 2635725  3372692
            8192    4096    4482    4773  1497913  2246840 1710952   27509 1812401    46053  1416553    15606     5048 1905995  1839205
            8192    8192   26248    4771  1714560  1536692 1802428    5050 1721327     5070  1858861     4985    28638 1754968  1737437
           16384       4    8903    8353   218464   236496 1023039    8333 1126133   167255  1136903     9322     8644 1393781  1659974
           16384       8    8245    8739  2185974  2290841 1715262    9316 1549315  1150961  1601582     8116    10152 1298869  1235699
           16384      16    7267    8658  2145642  2141162 1704882    8369  236773   857038  1224779     9661     7779 2177250  2325653
           16384      32    8912    9157  1201257  1831630 1708426    8924 1584050   186035   863182     9070     7565 2336908  1936166
           16384      64    9453    8757  2211080  2666695 2207223    8943 2545264  1104341  2424059     9045    13889 1733938  3234168
           16384     128    7470   12060  1651951  2114884 1384142    6946 1743734   255349  1107250     7466     7053 2675860  1906435
           16384     256    7753    6948  2193319  2254301 1701546    7278  234929   305871  1595787     7516     6805 2238868  1824513
